
// 個人倉庫内アイテムを並べ換える方法
//  0: 並べ換えない
//  1: 格納した順に並べる
//  2: アイテムIDで並べる
//  3: アイテムの種類で並べる
personal_storage_sort: 2

// アイテムドロップ倍率（100で通常、200で倍…）
item_rate: 30000


// base exp所得倍率（100で通常、200で倍…）
base_exp_rate: 100000

// job exp所得倍率（100で通常、200で倍…）
job_exp_rate: 100000

// ＠コマンドのGM専用化をするかどうか
atcommand_gm_only: no

// ステータス100以上の必要ポイント計算を新形式にする
// 1で新計算式(5毎に必要ポイント+4)
// 0で旧計算式(10毎に必要ポイント+1)
new_statusup_calc: 0


// スキルツリーに関係なくスキルを上げることができるかどうか
player_skillfree: yes

// LUKによるクリティカルを敵が行ってくるかどうか
enemy_critical: yes


// ディレイがDEXの影響を受けるかどうか
delay_dependon_dex: yes

// ディレイ無しになるDEXの値（ディレイがDEXの影響を受けない場合は意味無し）
// 例：150設定時 -> dex50=ディレイ2/3 dex100=ディレイ1/3 dex150=ディレイ無し
no_delay_dex: 250

// 自動回復ができなくなる重量を設定。
natural_heal_weight_rate: 80

// 重量50%アイコンを重量がnatural_heal_weight_rateになったときに表示する。
// (noでnatural_heal_weight_rateに関係なく50%で表示)
natural_heal_weight_rate_icon: yes

// 弓を使う時矢を消耗するかどうか
arrow_decrement: no

// 配置されている通常MOBの再出現までの時間（0で即沸き、100で通常、200で倍の時間、…）
mob_delay_rate: 0

// 配置されている中ボスの再出現までの時間（0で即沸き、100で通常、200で倍の時間、…）
mob_middle_boss_delay_rate: 0

// 配置されているMVPボスの再出現までの時間（0で即沸き、100で通常、200で倍の時間、…）
mob_mvp_boss_delay_rate: 0

// モンスターの秒間最大攻撃回数を設定。
// 単位はms(デフォルトは200で秒間5回の攻撃回数)
monster_max_aspd: 10

// 獲得経験値の上限を設定
// 0以下のときは本鯖仕様（現Lvから次Lvへの総必要経験値分×2 - 現経験値 - 1）
// それ以外のときは%表記（100で1レベル分、150でレベルアップ後50%まで上がる）
next_exp_limit: 5000

// プレイヤーの秒間最大攻撃回数を設定。
// 単位はms(デフォルトは200で秒間5回の攻撃回数)
// マップフラグ別のASPDより優先される。
max_aspd: 140

// 3次職プレイヤーの秒間最大攻撃回数を設定。
// 単位はms(デフォルトは140で秒間7.1回の攻撃回数)
third_max_aspd: 140

// 拡張スーパーノービスの秒間最大攻撃回数を設定。
// 単位はms(デフォルトは140で秒間7.1回の攻撃回数)
esnv_max_aspd: 140

// 影狼、朧の秒間最大攻撃回数を設定。
// 単位はms(デフォルトは140で秒間7.1回の攻撃回数)
ko_max_aspd: 140

// サモナーの秒間最大攻撃回数を設定。
// 単位はms(デフォルトは140で秒間7.1回の攻撃回数)
sum_max_aspd: 140

// 最大HPを設定。
max_hp: 9999999

// 最大SPを設定。
max_sp: 9999999
// プレイヤーの基本パラメータの最大値を設定。
max_parameter: 250

// 3次職のステータス限界
third_status_max: 250

// 拡張スーパーノービスのステータス限界
esnv_status_max: 250

// 影狼、朧のステータス限界
ko_status_max: 250

// サモナーのステータス限界
sum_status_max: 250

// 養子のステータス限界
baby_status_max: 250

// 養子のHP補正(%)
baby_hp_rate: 100

// 養子のSP補正(%)
baby_sp_rate: 100

// 養子の所持量補正(%)
baby_weight_rate: 300

// 転生職の所持量補正(%)
upper_weight_rate: 300

// 非転生職の所持量補正(%)
normal_weight_rate: 300

// アイテム分配時にMob以外からのドロップも分配対象にする
party_item_share_type: no

// 合奏やダンスを一人で実行できるようにするかどうか(noで一人使用可能)
player_skill_partner_check: no

// スパノビの魂　死亡カウンタを無効化する(万分率)
repeal_die_counter_rate: 10000

// スーパーノービスが爆裂波動と金剛を何時でも使用可能になるために必要な経験値
snovice_maxexp_border: 0

// 魂を自分に使用可能か(no:本鯖)
soulskill_can_be_used_for_myself: yes

// トワイライトファーマシーのPT条件をチェックするか
twilight_party_check: no

// スキルを上げるときに下位スキルに規定ポイントを振っていないと
// 上位スキルを上げられないようにする(二次スキルも見えるタイプ)
//  0: 自由
//  1: 本鯖の再振りシステム
skillup_type: 0

// アイテムを鑑定状態で出す
itemidentify: yes

// 表示パケットをブロックすることで@hideを完全に不可視にする
gm_perfect_hide: yes

// 太陽と月と星の奇跡の発動確率（万分率）
sg_miracle_rate: 10000

//太陽と月と星の天使の発動確率（万分率）
sg_angel_rate: 10000

// MVPアイテムを所得時、落としてしまう所持重量率(0～100)
// 50で本鯖仕様
// 所持重量率がこの値より低くくとも所持可能重量の残りより
// アイテムの重量が大きい場合はアイテムを落としてしまいます
mvpitem_weight_limit: 95

// モンスターが攻撃を受けた時にヒットストップしない確率
//  monster_damage_delay_rateと違いダメージによるヒットストップ自体を発生させない
//  Aspd上限の高いサーバーなどで使用
//  0で無効、100で常にヒットストップしない
mob_nohitstop_rate: 100

// 偉大なる指導力,栄光の傷,冷静な心,鋭い視線をギルマスに適用する
allow_me_guild_skill: no

// ギルドスキル(臨戦態勢,激励,治療,緊急招集)をシーズモードだけ有効にする
allow_guild_skill_in_gvg_only: yes
